{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'gavm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gavm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ltw', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ltw', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'uip', 'exists': True, 'error': False, 'url': 'https://uip.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'fqs', 'exists': True, 'error': False, 'url': 'https://fqs.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lge', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lge', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'fgol', 'exists': True, 'error': False, 'url': 'https://fgol.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pyb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pyb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'npl', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/npl', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'coz', 'exists': True, 'error': False, 'url': 'https://coz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ddn', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ddn', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'vpd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vpd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'igq', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/igq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'xlx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/xlx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'vzw', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/vzw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'syno', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/syno', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'igh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/igh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'yhi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/yhi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'khb', 'exists': True, 'error': False, 'url': 'https://khb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ntr', 'exists': True, 'error': False, 'url': 'https://ntr.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'doh', 'exists': True, 'error': False, 'url': 'https://doh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'fch', 'exists': True, 'error': False, 'url': 'https://fch.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lbbp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lbbp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'urn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/urn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'rbv', 'exists': True, 'error': False, 'url': 'https://rbv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jnc', 'exists': True, 'error': False, 'url': 'https://jnc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'zit', 'exists': True, 'error': False, 'url': 'https://zit.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gpm', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/gpm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'knz', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/knz', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sgn', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/sgn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'hdk', 'exists': True, 'error': False, 'url': 'https://hdk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ros', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ros', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'zct', 'exists': True, 'error': False, 'url': 'https://zct.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'pxy', 'exists': True, 'error': False, 'url': 'https://pxy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'cbo', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/cbo', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'tie', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tie', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gmo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gmo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'rgk', 'exists': True, 'error': False, 'url': 'https://rgk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ryb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ryb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pvk', 'exists': True, 'error': False, 'url': 'https://pvk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'uae', 'exists': True, 'error': False, 'url': 'https://uae.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'qlb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/qlb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'thp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/thp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'lxm', 'exists': True, 'error': False, 'url': 'https://lxm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'tee', 'exists': True, 'error': False, 'url': 'https://tee.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'yff', 'exists': True, 'error': False, 'url': 'https://yff.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'cmh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cmh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ibm', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ibm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'yhc', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/yhc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'zdv', 'exists': True, 'error': False, 'url': 'https://zdv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'pxu', 'exists': True, 'error': False, 'url': 'https://pxu.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'iqf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/iqf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'vsv', 'exists': True, 'error': False, 'url': 'https://vsv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'gds', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/gds', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ggh', 'exists': True, 'error': False, 'url': 'https://ggh.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'pjw', 'exists': True, 'error': False, 'url': 'https://pjw.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'lii', 'exists': True, 'error': False, 'url': 'https://lii.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'esh', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/esh', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tcc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tcc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'okp', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/okp', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'vnu', 'exists': True, 'error': False, 'url': 'https://vnu.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'lqdz', 'exists': True, 'error': False, 'url': 'https://lqdz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pjd', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/pjd', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'fge', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/fge', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cou', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/cou', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'zaya', 'exists': True, 'error': False, 'url': 'https://zaya.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lgs', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lgs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dox', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/dox', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'oxf', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/oxf', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'qxq', 'exists': True, 'error': False, 'url': 'https://qxq.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'zfz', 'exists': True, 'error': False, 'url': 'https://zfz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ham', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ham', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sjo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/sjo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'emb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/emb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'gwcc', 'exists': True, 'error': False, 'url': 'https://gwcc.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'jqlx', 'exists': True, 'error': False, 'url': 'https://jqlx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'bucb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bucb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'brn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/brn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'hyf', 'exists': True, 'error': False, 'url': 'https://hyf.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'ipp', 'exists': True, 'error': False, 'url': 'https://ipp.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'cdr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cdr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'lpie', 'exists': True, 'error': False, 'url': 'https://lpie.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'wcr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wcr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jad', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/jad', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jmo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jmo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ltc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ltc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jhm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jhm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'lxy', 'exists': True, 'error': False, 'url': 'https://lxy.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
